project_id,sector,start_date,forecast_model,propensity_score,erp_legacy_score,budget_planned_kUSD,duration_months,advance_pct,capex_opex_ratio,fx_exposure,supplier_concentration,cpi_t0,spi_t0,decision_latency_days,erp_real_time,dso_days,eac_ratio,cv_index,sv_index,eac_spi_adj,overrun_ratio,overrun_flag,mape_manual,mape_pofc,opex_baseline_kUSD,opex_actual_kUSD,report_days_manual,report_days_pofc
PRJ-2019-001,Maritime Services,2023-05-10,Manual,0.6288,0.193,12141.6,7.0,0.346,1.504,0.19,0.736,0.6077,0.9982,43.0,0,43.1,1.6455,-0.3923,-0.0018,1.6485,0.0743,1,0.1351,0.1488,607.2,606.1,4.9,1.0
PRJ-2019-002,Offshore Energy,2023-02-11,POFC,0.4557,0.127,2381.4,41.0,0.129,4.218,0.164,0.889,1.0048,0.8683,4.6,1,50.0,0.9952,0.0048,-0.1317,1.1462,0.0861,1,0.1573,0.1062,100.1,83.9,4.9,0.9
PRJ-2019-003,Heavy Mfg,2021-11-29,Manual,0.3351,0.309,10543.8,54.0,0.428,2.564,0.323,0.372,1.1865,0.9386,37.5,0,40.7,0.8428,0.1865,-0.0614,0.8979,0.1255,1,0.1017,0.0922,655.7,659.9,6.4,1.1
PRJ-2019-004,Heavy Mfg,2023-05-08,Manual,0.3171,0.689,10422.8,38.0,0.209,2.99,0.598,0.416,0.8772,0.9689,38.2,0,24.8,1.1399,-0.1228,-0.0311,1.1765,0.1407,1,0.146,0.1507,585.6,593.6,4.6,0.8
PRJ-2019-005,Maritime Services,2021-01-17,Manual,0.5795,0.342,13260.6,53.0,0.128,1.823,0.535,0.583,0.9383,0.9146,44.1,0,35.9,1.0658,-0.0617,-0.0854,1.1652,0.107,1,0.1157,0.1145,848.2,825.7,4.5,0.9
PRJ-2019-006,Shipbuilding,2023-06-27,Manual,0.5034,0.483,6443.3,53.0,0.115,1.702,0.375,0.556,0.8122,0.8582,36.4,0,34.4,1.2313,-0.1878,-0.1418,1.4348,0.0145,0,0.1197,0.1095,455.6,464.5,4.0,0.6
PRJ-2019-007,Shipbuilding,2021-01-27,POFC,0.3429,0.428,905.0,22.0,0.122,1.203,0.125,0.251,1.0172,0.8434,8.2,1,45.4,0.9831,0.0172,-0.1566,1.1656,-0.0715,0,0.1092,0.0834,37.2,30.2,4.6,0.9
PRJ-2019-008,Maritime Services,2022-05-14,POFC,0.3734,0.167,5812.4,32.0,0.173,2.708,0.516,0.281,1.1583,1.0133,1.8,1,42.1,0.8633,0.1583,0.0133,0.852,-0.0695,0,0.1884,0.1288,517.1,420.9,6.0,1.3
PRJ-2019-009,Heavy Mfg,2023-02-27,Manual,0.3121,0.215,1097.8,33.0,0.36,2.092,0.58,0.886,1.0572,1.1268,44.7,0,48.7,0.9459,0.0572,0.1268,0.8394,0.1426,1,0.161,0.1614,62.7,60.8,5.1,1.1
PRJ-2019-010,Shipbuilding,2023-09-13,POFC,0.7712,0.035,13298.6,31.0,0.225,3.342,0.343,0.239,1.0376,0.8941,8.9,1,70.3,0.9638,0.0376,-0.1059,1.0779,-0.0008,0,0.1361,0.1077,1162.7,1007.2,4.3,0.9
PRJ-2019-011,Offshore Energy,2021-04-18,Manual,0.1003,0.781,12206.1,7.0,0.11,2.328,0.388,0.84,1.1745,1.0667,38.9,1,29.1,0.8514,0.1745,0.0667,0.8,0.1201,1,0.1692,0.1641,547.4,546.9,5.5,1.1
PRJ-2019-012,Shipbuilding,2021-05-18,POFC,0.6091,0.254,7041.6,37.0,0.411,2.495,0.38,0.233,0.978,1.0637,10.4,1,54.7,1.0225,-0.022,0.0637,0.9612,-0.0228,0,0.1305,0.1019,323.6,272.1,4.6,0.8
PRJ-2019-013,Shipbuilding,2022-02-08,Manual,0.3235,0.634,11224.5,19.0,0.326,4.152,0.183,0.655,0.9802,1.0921,35.8,0,52.0,1.0202,-0.0198,0.0921,0.9341,0.0931,1,0.1193,0.1105,634.5,599.4,5.5,1.2
PRJ-2019-014,Shipbuilding,2020-06-01,Manual,0.2733,0.504,14921.7,12.0,0.338,1.891,0.488,0.331,1.1441,0.9153,46.4,0,51.9,0.874,0.1441,-0.0847,0.9549,0.1737,1,0.0971,0.0784,1312.9,1300.6,4.3,1.0
PRJ-2019-015,Maritime Services,2023-09-14,Manual,0.2758,0.191,3833.6,25.0,0.317,2.55,0.379,0.802,0.9882,1.0308,33.2,0,58.4,1.0119,-0.0118,0.0308,0.9817,0.0374,0,0.1346,0.1342,312.2,315.8,4.3,0.9
PRJ-2019-016,Offshore Energy,2021-08-22,POFC,0.502,0.538,13111.7,14.0,0.204,4.178,0.201,0.641,1.1238,1.0422,16.6,1,60.5,0.8899,0.1238,0.0422,0.8538,-0.0062,0,0.1631,0.1179,712.8,590.2,5.4,0.9
PRJ-2019-017,Shipbuilding,2022-12-05,Manual,0.2469,0.292,5143.1,6.0,0.206,2.488,0.336,0.813,1.1948,1.15,15.2,1,24.3,0.8369,0.1948,0.15,0.8,-0.1438,0,0.0894,0.0866,339.5,338.8,4.8,0.9
PRJ-2019-018,Offshore Energy,2021-02-12,POFC,0.661,0.114,7157.0,20.0,0.384,2.684,0.059,0.272,1.0052,0.934,12.0,1,57.1,0.9948,0.0052,-0.066,1.065,-0.1015,0,0.1848,0.1239,341.8,283.4,3.3,0.7
PRJ-2019-019,Shipbuilding,2023-04-03,Manual,0.5266,0.693,13350.8,39.0,0.211,2.263,0.572,0.698,0.8936,1.116,41.3,0,19.0,1.1191,-0.1064,0.116,1.0027,0.1724,1,0.2011,0.2055,569.9,561.0,3.6,0.8
PRJ-2019-020,Shipbuilding,2020-09-20,POFC,0.451,0.382,5903.5,55.0,0.419,3.268,0.183,0.553,0.9154,1.15,5.1,1,51.7,1.0924,-0.0846,0.15,0.9499,-0.149,0,0.1518,0.1104,287.1,239.7,6.0,1.2
PRJ-2019-021,Shipbuilding,2020-07-27,Manual,0.675,0.419,14572.7,43.0,0.108,1.716,0.448,0.775,0.9845,0.9409,35.0,0,66.5,1.0157,-0.0155,-0.0591,1.0796,0.0871,1,0.1693,0.176,1129.4,1165.9,5.3,1.0
PRJ-2019-022,Offshore Energy,2020-01-31,Manual,0.3849,0.488,9536.9,16.0,0.233,3.714,0.598,0.485,1.1024,0.8337,22.3,0,32.5,0.9071,0.1024,-0.1663,1.0881,0.1144,1,0.1588,0.1551,719.6,723.7,5.7,1.1
PRJ-2019-023,Offshore Energy,2023-08-31,Manual,0.4853,0.163,895.6,42.0,0.365,3.606,0.275,0.48,0.8016,0.9148,35.8,0,43.6,1.2476,-0.1984,-0.0852,1.3638,0.1192,1,0.1619,0.1695,42.9,42.3,3.8,0.7
PRJ-2019-024,Maritime Services,2020-04-11,Manual,0.3475,0.142,6569.6,43.0,0.369,3.163,0.426,0.846,1.0327,1.0563,30.2,0,51.7,0.9683,0.0327,0.0563,0.9167,-0.0206,0,0.1794,0.1693,458.5,451.2,4.8,0.9
PRJ-2019-025,Shipbuilding,2021-03-07,Manual,0.6547,0.238,11416.5,15.0,0.108,4.178,0.562,0.752,1.2,0.9217,45.2,1,60.1,0.8333,0.2,-0.0783,0.9042,-0.0086,0,0.1553,0.1588,699.8,709.5,5.2,1.1
PRJ-2019-026,Offshore Energy,2021-05-05,Manual,0.3759,0.372,5507.2,57.0,0.204,4.486,0.241,0.214,0.9149,0.8144,27.2,1,93.4,1.0931,-0.0851,-0.1856,1.3421,0.0226,0,0.1453,0.1177,322.6,316.8,4.6,0.9
PRJ-2019-027,Shipbuilding,2023-03-09,Manual,0.1898,0.497,6512.1,13.0,0.246,1.411,0.358,0.633,0.9941,0.895,38.7,0,42.5,1.0059,-0.0059,-0.105,1.1239,0.194,1,0.1068,0.1317,411.5,428.0,5.7,1.1
PRJ-2019-028,Offshore Energy,2023-02-10,Manual,0.4271,0.514,6256.0,30.0,0.192,4.329,0.552,0.229,0.6954,0.7479,44.2,1,57.1,1.4381,-0.3046,-0.2521,1.9228,-0.0343,0,0.1434,0.1467,369.9,360.4,5.8,1.3
PRJ-2019-029,Maritime Services,2023-12-02,POFC,0.5787,0.443,8915.9,27.0,0.211,4.049,0.324,0.554,0.9146,1.0961,11.3,1,54.9,1.0934,-0.0854,0.0961,0.9975,-0.057,0,0.2144,0.1531,694.9,575.6,5.8,0.9
PRJ-2019-030,Maritime Services,2019-12-25,POFC,0.5626,0.468,11779.3,41.0,0.191,2.777,0.403,0.497,0.8985,0.8813,13.1,1,60.5,1.113,-0.1015,-0.1187,1.2629,-0.0408,0,0.1302,0.0895,670.9,555.9,4.1,0.7
PRJ-2019-031,Heavy Mfg,2022-03-01,POFC,0.681,0.176,9753.1,36.0,0.254,3.165,0.268,0.298,1.0306,0.8418,11.8,1,49.4,0.9703,0.0306,-0.1582,1.1527,0.2064,1,0.1477,0.1076,650.0,520.8,5.1,0.9
PRJ-2019-032,Heavy Mfg,2020-05-12,Manual,0.3691,0.596,12410.4,23.0,0.311,4.129,0.201,0.779,0.8847,0.9087,34.9,1,44.5,1.1304,-0.1153,-0.0913,1.2439,0.1577,1,0.1731,0.1632,865.9,885.9,6.3,1.1
PRJ-2019-033,Shipbuilding,2022-08-13,Manual,0.4455,0.284,6043.0,26.0,0.129,3.507,0.512,0.516,0.991,1.0137,30.7,0,50.6,1.0091,-0.009,0.0137,0.9955,0.1423,1,0.1528,0.1549,486.1,481.1,5.8,1.2
PRJ-2019-034,Offshore Energy,2022-09-15,Manual,0.2413,0.503,4119.9,30.0,0.131,2.583,0.164,0.337,0.981,1.1099,33.9,1,45.7,1.0194,-0.019,0.1099,0.9184,0.0263,0,0.2142,0.2343,367.8,378.1,5.3,1.1
